item,type,link,description,
Forest carbon markets page,page,https://reddacademy.in.howspace.com/learning-journal-forest-carbon-markets,"In a nutshell, carbon markets are trading systems in which carbon credits are sold and bought. Companies or individuals can use carbon markets to compensate for their greenhouse gas emissions by purchasing carbon credits from entities that remove or reduce greenhouse gas emissions. 

The Learning Journal looks at forest-based carbon market approaches, covering high-integrity market initiatives, voluntary and compliance market dynamics, their role in NDCs and corporate claims, and steps for governments to establish robust frameworks, including MRV systems and carbon trading contracts under Article 6 of the Paris Agreement.

By the end of this learning journal, you will be able to  understand the status quo of high-integrity forest carbon markets.  First, users will understand the difference between market and non-market approaches.  Second, high-integrity carbon markets initiatives are presented and explained. Third, the differences (and intersections) between voluntary and compliance markets (including crediting mechanism, emission trade and Article 6 of the Paris Agreement) are presented. Fourth, the role of forest carbon markets in the context of National Determined Contributions (NDCs) and corporate claims will be explained. 

After completing this module, users will be able to understand the main building blocks that national and/or subnational governments need to address to enable forest carbon markets with high integrity. The first one is assessing risks and opportunities related to forest carbon markets. Based on this assessment, guidance is given to define and implement an appropriate policy, regulatory, and governance framework (that includes FREL/FRL revision, establishing a monitoring, reporting, and verification (MRV) system, a registry system, a nesting system, and a safeguards system). The role of national authorities will be explained, including regarding Article 6 of the Paris Agreement. Finally, the users will be able to understand the critical elements of carbon trading contracts.",
Learning Journal: Forest carbon markets ,PDF,,None,
Understanding REDD+ and the UNFCCC page,page,https://reddacademy.in.howspace.com/leanring-journal-redd-plus-safeguards-under-the-unfccc,"This journal presents the basics of REDD+ under the UNFCCC. 

Objective: Focuses on the relationship between REDD+ and the UNFCCC (United Nations Framework Convention on Climate Change), including key agreements.

Countries interested in REDD+ are required to progress through three phases, which are closely linked with one another (UNFCCC Decision 1/CP.16, paragraph 73):
1. Readiness phase, involving the development of national strategies or action plans, REDD+ mitigation actions, and capacity building;
2. Implementation of national strategies and results-based demonstration activities, enacting REDD+ actions and national strategies or plans that could involve further capacity building, technology development and transfer, and results-based demonstration activities;
3. Results-based actions that must be fully measured, reported and verified.

By the end of this learning journal, you will be able to understand the foundational role of REDD+ within the context of international climate agreements, particularly under the UNFCCC.

The module includes sections about:
1. What REDD+ is and how it has been negotiated at the global level
2. REDD+ implementation at the national level and related challenges
3. International initiatives to support REDD+ implementation at the national level
",
Learning Journal:Understanding REDD+ and the UNFCCC,PDF,https://reddacademy.in.howspace.com/leanring-journal-redd-plus-safeguards-under-the-unfccc#widget-673731c4cea521e50102e02d,None,
National Strategies and Action Plans page,page,https://reddacademy.in.howspace.com/learning-journal-national-strategies-and-action-plans ,"NS/APs describe how emissions will be reduced and/or how forest carbon stocks will be enhanced, conserved and/or sustainably managed through the implementation of REDD+. NS/APs are integrative products of the readiness phase (phase 1). They draw on the analytical work, stakeholder dialogue and strategic decisions made to guide the implementation of REDD+ (phases 2 and 3). They are expected to be revised cyclically to integrate lessons learned and changes in context over time (i.e. changing threats and new opportunities).

However, beyond simply guiding REDD+ implementation or addressing a UNFCCC requirement, NS/AP documents and design processes are also opportunities and tools to achieve multiple objectives, as various countries have done (e.g. Brazil, Ecuador, Mexico, or Democratic Republic of Congo (DRC)). This includes especially contributing to the development objectives of the country as well as, to the extent possible, objectives of sectors key to REDD+ (i.e. drivers) through different pathways. 

This journal focuses on the formulation and implementation of national strategies for REDD+, including aligning with international climate commitments. By the end of this learning journal, you will be able to understand the steps involved in creating national REDD+ strategies and their alignment with international climate agreements 
Explore the financial tools available for REDD+ programs, including carbon markets, donor funding, and national finance systems.
Assess your actual knowledge about REDD+ finance.   Explain the various REDD+ financing options and modalities.   
Identify key considerations and main challenges related to REDD+ financing..",
Learning Journal: National Strategies and Action Plans,PDF,https://reddacademy.in.howspace.com/learning-journal-national-strategies-and-action-plans#widget-673733496a69bfa84408b770,None,
National Forest Monitoring Systems for REDD+ (FAO) page,page,https://reddacademy.in.howspace.com/learning-journal-national-forest-monitoring-systems-for-redd-plus ,"FAO has supported more than 50 countries in their development of robust National Forest Monitoring Systems (NFMS) and assessments, with the goal of developing reliable forest resource information for application in creating national forest policies, planning and sustainable development. Forest monitoring systems include measurement, reporting and verification (MRV) functions and aim to produce high-quality, reliable data on forests, including forest-carbon estimates, that are critical to the battle against climate change caused by among others deforestation and degradation of forests. 

NFMS components include: 
1. Satellite land monitoring systems (SLMS) and other data collection providing information for activity data (AD)
2. National Forest Inventories (NFI) or other data collection providing information on emission factors (EF)

This journal provides an overview of forest monitoring systems that track deforestation and forest carbon stocks, which are essential for REDD+ reporting. By the end of this learning journal, you will be able to learn about the technical and scientific methods used for monitoring forests, deforestation, and carbon emissions in REDD+ programs. We include here content for two of the courses related to NFMS, the Forests and transparency under the Paris Agreement and Institutionalization of forest data.

In line with that, FAO has been developing am E-learning series. The full set of courses related to Forest monitoring for climate action can be found at https://elearning.fao.org/course/view.php?id=1000.",
Learning Journal: National Forest Monitoring Systems for REDD+ (FAO),PDF,https://reddacademy.in.howspace.com/learning-journal-national-forest-monitoring-systems-for-redd-plus#widget-673735cc9464ca93560b9454,None,
Forest Reference Emission Levels (FAO) page,page,https://reddacademy.in.howspace.com/learning-journal-forest-reference-emission-levels ,"To participate in REDD+, countries must develop a Forest Reference Emission Level and/or Forest Reference Level. These are benchmarks for assessing their performance in implementing REDD+ activities.

Countries that implement REDD+ and reduce carbon can report REDD+ results to the UNFCCC. These REDD+ results compare greenhouse gas (GHG) emissions during REDD+ implementation against the reference level. Countries also develop national GHG inventories and regularly report on emissions to the UNFCCC. FAO aims to support countries in developing these inventory systems that can generate consistent estimates for forest reference levels and REDD+ results reporting.

FAO�s REDD+ and National Forest Monitoring team supports capacity development for FREL/FRLs, REDD+ results reporting and national GHG inventory systems in the land-use sector. Technical capacities to work with data and carry out calculations are required as are functional capacities including system-related aspects such as inventory planning and management, data sharing, quality checking and continuous improvement. 

This module covers Forest Reference Emission Levels (FRELs), which are used to benchmark forest carbon emissions for REDD+ programs. By the end of this learning journal, you will be able to understand the concept of FRELs and how they are used to monitor and verify emission reductions within REDD+ projects.

In line with that, FAO has been developing am E-learning series. The full set of courses related to Forest monitoring for climate action can be found at https://elearning.fao.org/course/view.php?id=1000. We include here content for the courses related to Monitoring Reporting and Verification, of which FRELs are a component in REDD+:  Measurement, reporting and verification for environmental integrity: Introduction.",
Learning Journal: Forest Reference Emission Levels (FAO),PDF,https://reddacademy.in.howspace.com/learning-journal-forest-reference-emission-levels#widget-6737365ec03082ab190ed77d,None,
REDD+ safeguards (UNEP) page,page,https://reddacademy.in.howspace.com/leanring-journal-redd-plus-safeguards-under-the-unfccc ,"The United Nations Framework Convention on Climate Change (UNFCCC) defined the safeguards to be observed in the implementation of actions for Reducing Emissions from Deforestation and Forest Degradation - REDD+ (Appendix I to Decision 1 / CP.16). REDD + safeguards are also known as Cancun safeguards and aim to ensure that REDD + initiatives adequately address sensitive issues such as the rights of indigenous peoples and traditional communities, social participation, preservation of natural ecosystems, the permanence of achieved REDD+ results and the risk of displacement of the pressure from deforestation and forest degradation to other areas.

The seven Cancun safeguards state that REDD + initiatives should promote and support:

1. That actions complement or are consistent with the objectives of national forest programs and relevant international conventions and agreements;
2. Transparent and effective national forest governance structures, taking into account national legislation and sovereignty;
3. Respect for the knowledge and rights of indigenous peoples and members of local communities, by taking into account relevant international obligations, national circumstances and laws, and noting that the United Nations General Assembly has adopted the United Nations Declaration on the Rights of Indigenous Peoples;
4. The full and effective participation of relevant stakeholders, in particular indigenous peoples and local communities;
5. That actions are consistent with the conservation of natural forests and biological diversity, ensuring that the actions referred to in paragraph 70 of Decision 1/CP.16 are not used for the conversion of natural forests, but are instead used to incentivize the protection and conservation of natural forests and their ecosystem services, and to enhance other social and environmental benefits;
6. Actions to address the risks of reversals;
7. Actions to reduce displacement of emissions.

This journal focuses on the environmental and social safeguards required under the UNFCCC for REDD+ implementation, ensuring respect for human rights. By the end of this learning journal, you will be able to understand the safeguards in REDD+ under the UNFCCC framework, ensuring environmental protection and social equity.",
Learning Journal: REDD+ safeguards (UNEP),PDF,https://reddacademy.in.howspace.com/leanring-journal-redd-plus-safeguards-under-the-unfccc#widget-673731c4cea521e50102e02d ,None,
Nesting approaches for REDD+ (UNEP) page,page,https://reddacademy.in.howspace.com/learning-journal-nesting-approaches-for-redd-plus ,"Nested REDD+ refers to a patchwork of approaches that seek to create a common accounting system and/or crediting system in order to integrate existing REDD+ projects into REDD+ programs. This can range from simply accounting for all emissions reductions and cutting out crediting of projects from the broader REDD+ program to seeking to integrate project crediting directly within the existing program�s approach to benefits sharing.

This Learning Journal on Nesting Approaches for REDD+ forms part of the revitalized REDD+ Academy. It aims to bridge the understanding and practical application of nesting, which entails aligning REDD+ initiatives across various geographical and administrative scales into a consistent accounting system at the jurisdictional (subnational or national) level, with consideration of key governance and safeguards aspects. This Learning Journal is intended to serve as a guide for government practitioners but may also be of interest to project developers, public and private funders, and REDD+ technical assistance partners. 

The Journal includes information on what is nesting, why nesting might be needed, how and when nesting approaches may be developed and implemented, and what actions may be needed to ensure adequate carbon accounting, governance, and safeguards across multiple scales of REDD+ implementation. It features case studies and examples, exploring challenges, opportunities, and emerging good practices in developing nesting approaches for REDD+. This will highlight crucial considerations to help design country-specific nesting approaches that enhance environmental integrity and enable access to and scaling up of forest carbon finance and successful REDD+ implementation. It also includes a Nesting Decision Tree to help guide decision-making on nesting, as well as information on practical considerations and steps related to carbon accounting, governance, and safeguards aspects related to nesting.

By the end of this learning journal, you will be able to:
Assess your actual knowledge about nesting in REDD+
Explain the definition, the evolution, and the benefits of nesting in REDD+ context
Recognize the need for nesting in specific REDD+ contexts
Identify key considerations and main challenges related to carbon accounting, governance, and safeguards
Recognize carbon accounting elements to be analyzed during REDD+ implementation
Identify the steps to design a REDD+ nesting governance framework
Describe how to develop integrated safeguards systems elements
Recall the main considerations for developing a plan for nesting with REDD+ context

The journal should be completed in the following order:
Assessment of learners' prior knowledge: What do you already know about nesting in REDD+?: https://docs.google.com/document/d/16geWIqVp9UgAH5b_UxOSXVJ5bkcaIHmddLv-Z1_aGaw/edit?usp=sharing
What is nesting? Benefits of nesting- What and why nesting: https://docs.google.com/presentation/d/17266UHc9nhjEH4vwFND7K0pr0cJ_fghEsW6u69MKfw4/edit?usp=sharing
Nesting evolution in REDD+ context -Nesting Evolution in REDD+ Context: https://docs.google.com/document/d/17G1ME7TPuhbZRUdXt1qmUnRpkpwCCC9tU__YWc41GSI/edit?usp=sharing
Nesting Decision Tree- Nesting Decision Tree [interactive infographic]: https://docs.google.com/presentation/d/1R1vjSPUiOyGh-wsayMyFi4ZXi_1HDrDQUpnJ7gRMu5g/edit?usp=drive_link
Carbon accounting in the context of REDD+ nesting-Carbon Accounting Elements [interactive presentation]: https://docs.google.com/presentation/d/1yfC_0KbJmegD6EBeNn4acAFU3yE9GWwa4B3Y4rqDJH0/edit?usp=sharing
How to design a REDD+ nesting governance framework- Governance [storyboard]: https://docs.google.com/document/d/1kmmeFO0TTrulBbzfV8MGPCiVXkF0tzbpxresIljpZgo/edit?tab=t.0
Safeguards in the context of REDD+ nesting- Safeguards [storyboard]: https://docs.google.com/document/d/1r2Ff9RCWINId5x6EpfsqTMXQGn6uF0Y7ywNdsCksk3k/edit?tab=t.0
Key conclusions and takeaways- Key conclusions and takeaways [video storyboard]: https://docs.google.com/document/d/1NN_acgifS6kNOqGJdfOOKPysGH1xrayQoq4TbqIxGLQ/edit?tab=t.0
Your learning journey is concluded: What do you know now about nesting in REDD+?- 9_Final quiz: https://docs.google.com/document/d/1aioKtduxlvylExFA2oXR2aa8UOK1eJsAMPCpuntkk8Q/edit?usp=sharing",
Learning Journal: Nesting approaches for REDD+ (UNEP),PDF, https://reddacademy.in.howspace.com/learning-journal-nesting-approaches-for-redd-plus#widget-673c954930a98d49c70692b8 ,None,
"
Nesting defined",NA,https://reddacademy.in.howspace.com/learning-journal-nesting-approaches-for-redd-plus#widget-67234a44456d361a19031347,Explore the interactive presentation to clarify the definition and the benefits of nesting in the REDD+ context. Click on the arrow to proceed with the presentation.,
Nesting evolution in REDD+ context,NA,https://reddacademy.in.howspace.com/learning-journal-nesting-approaches-for-redd-plus#widget-67234b03d2c8a1ead90f58a4,"Travel through the interactive timeline to identify the evolution of nesting in REDD+ context. Click on ""Start"" to proceed with the presentation.",
Nesting decision tree,NA,https://reddacademy.in.howspace.com/learning-journal-nesting-approaches-for-redd-plus#widget-67234b71024ddc7cf302801a,"Navigate the interactive nesting decision tree to recognize the need for nesting in specific REDD+ contexts. Click on ""Start"" to proceed with the tool.",
Carbon accounting in the context of REDD+ nesting,NA,https://reddacademy.in.howspace.com/learning-journal-nesting-approaches-for-redd-plus#widget-67234c840d57507c810da91a,Explore the interactive presentation to recognize carbon accounting elements to be analyzed during REDD+ implementation and learn from an example in Guatemala to see the accounting elements in action. Click on the arrow to proceed with the presentation.,
REDD+ nesting governance framework,NA,https://reddacademy.in.howspace.com/learning-journal-nesting-approaches-for-redd-plus#widget-67322bf144bf6bc21c076ad9,Explore the interactive infographic to identify the steps to follow to develop a REDD+ governance nesting system and learn from an example of Cambodia's governance system. Click on the arrow to proceed with the infographic.,
"
Safeguards in the context of REDD+ nesting",NA,https://reddacademy.in.howspace.com/learning-journal-nesting-approaches-for-redd-plus#widget-67322bcf0d9b2993ef01bf1b,Explore the interactive infographic to describe key opportunities and elements of how to develop an integrated safeguards system. Click on the arrow to proceed with the infographic.,
Drivers of Deforestation and Degradation page,Page,https://reddacademy.in.howspace.com/learning-journal-drivers-of-deforestation-and-forest-degradation ,"The Learning Journal discusses the main drivers behind deforestation and forest degradation, such as agriculture, logging, and infrastructure development.",
Learning Journal: Drivers of Deforestation and Degradation,PDF,https://reddacademy.in.howspace.com/learning-journal-drivers-of-deforestation-and-forest-degradation#widget-6737369bc9de14797007d185,None,
Climate Change and the Role of Forests page,page,https://reddacademy.in.howspace.com/learning-journal-climate-change-and-role-of-forests,"This Learning Journal discusses the importance of engaging stakeholders, including indigenous communities, in REDD+ planning and implementation.",
Learning Journal: Climate Change and the Role of Forests,PDF,https://reddacademy.in.howspace.com/learning-journal-climate-change-and-role-of-forests#widget-67373788ef87badd6105686e,None,
REDD+ Finance (UNEP) page,page,https://reddacademy.in.howspace.com/learning-journal-redd-plus-finance,"The Learning Journal explains the financial aspects of REDD+ implementation, including funding sources and mechanisms for distributing resources for forest conservation.",
Learning Journal: REDD+ Finance (UNEP),PDF,https://reddacademy.in.howspace.com/learning-journal-redd-plus-finance#widget-6737367fc03082ab190ed7ac,None,
Good Governance page,Page,https://reddacademy.in.howspace.com/learning-journal-good-governance,"This Learning Journal emphasizes the role of good governance in REDD+, focusing on transparency, accountability, and stakeholder trust",
Learning Journal: Good Governance,PDF,https://reddacademy.in.howspace.com/learning-journal-good-governance#widget-6737387d95e45cf83e04e6e8,None,
Approaches for the Allocation of Incentives page,page,https://reddacademy.in.howspace.com/learning-journal-approaches-for-the-allocation-of-incentives ,This Learning Journal discusses approaches for the allocation of incentives as a way to encourage stakeholder actions for REDD+.,
Learning Journal: Approaches for the Allocation of Incentives,PDF,https://reddacademy.in.howspace.com/learning-journal-approaches-for-the-allocation-of-incentives#widget-67373904fd788e1b1403b6a6,None,
Policy and Measures for REDD+ Implementation page,page,https://reddacademy.in.howspace.com/learning-journal-policies-and-measures-for-redd-plus-implementation,Study different Policies and Measures that can be taken or mandated by Governments to implement REDD+.,
Learning Journal: Policy and Measures for REDD+ Implementation,PDF,https://reddacademy.in.howspace.com/learning-journal-policies-and-measures-for-redd-plus-implementation#widget-673c6dedab4728b3b60849ed,None,
Stakeholder Engagement in REDD+ (UNDP) page,Page,https://reddacademy.in.howspace.com/learning-journal-stakeholder-engagement-in-redd-plus,"Understand the significance of stakeholder participation in REDD+ programs and best practices for inclusive, transparent decision-making.",
Learning Journal: Stakeholder Engagement in REDD+ (UNDP),PDF,https://reddacademy.in.howspace.com/learning-journal-stakeholder-engagement-in-redd-plus#widget-673736ce82263bab0a063b6b,None,
Asia Pacific Learning Lab on Forest Carbon Markets,page,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets,"The Learning Lab aimed to equip technical practitioners in Asia Pacific countries with a comprehensive understanding of various carbon markets, including compliance and voluntary forest carbon markets, along with the underlying standards and principles. Participants gained insights into the benefits and risks of engaging in carbon markets, accessing results-based finance, and evaluating different forest carbon mechanisms.",
Asia Pacific Knowledge Exchange on Nesting Approaches and Results-Based Finance,page,https://reddacademy.in.howspace.com/asia-pacific-knowledge-exchange-on-nesting-approaches-and-results-based-finance,"The Knowledge Exchange facilitated a cross-country dialogue among REDD+ decision-makers, focusing on sharing national approaches and priorities for REDD+ implementation, including the nesting of sub-national and project-level initiatives. These discussions dove into the challenges governments face in effectively participating in high-integrity forest carbon finance, drawing from international examples and lessons learned.",
Salvaguardas e Integridad,page,https://reddacademy.in.howspace.com/salvaguardas-e-integridad,"Site of the Working Group (WG) on Safeguards and Integrity in Latin America and the Caribbean, a virtual space where you will find all the materials produced by the WG, the recordings of the sessions, specialised bibliography, surveys and all other tools relevant to the objective of our learning community.",
