item,type,link,description,
Drivers of deforestation (FAO),page,https://reddacademy.in.howspace.com/drivers-of-deforestation-fao,"Deforestation and forest degradation are complex transboundary processes with many direct as well as underlying causes. A good understanding of why and where forest disturbances occur is instrumental for the development of targeted policies and actions aiming to reduce the loss of forests and the associated carbon emissions. ?

Carefully and systematically analysing and comprehensively addressing all direct and underlying drivers of deforestation and degradation of forests is the priority and key prerequisite to effectively reducing emissions from deforestation and forest degradation and thus enhancing forest carbon stocks in every REDD+ country. While drivers of deforestation vary in different places, particular attention should be given to addressing the conversion of forests to agricultural land, which is by far the greatest driver globally. Overexploitation and unsustainable forest management practices are the main human-induced causes of forest degradation. Measures and strategies to address drivers should seek to harmonize different development objectives taking into account the need for increased food production and improved livelihoods as well as climate change mitigation and adaptation and enhanced environmental conservation. A cross-sectoral �landscape approach�, encompassing all land uses would contribute to halting both deforestation and forest degradation while meeting future demands for food and nutrition.

The Central African Forest Initiative (CAFI) and FAO are collaborating on the development of a standardized approach to assess direct drivers of deforestation and forest degradation, piloted in six countries in Central Africa: Cameroon, Central African Republic, Equatorial Guinea, Republic of Congo, Democratic Republic of Congo, Gabon.

This journal discusses the main drivers behind deforestation and forest degradation, such as agriculture, logging, and infrastructure development. By the end of this learning journal, you will be able to gain insight into the primary causes of deforestation and degradation and how they relate to REDD+ activities.",
PAM (FAO),page,https://reddacademy.in.howspace.com/pam-fao,"Policies and measures (PAMs) can be understood as actions taken and/or mandated by governments to achieve a set of objectives. They may consist of the design or reform of policies or legal and regulatory frameworks, as well as actual investments (programmes and projects). In the context of REDD+, PAMs drive the implementation of REDD+ activities, either as a prime objective or alongside other priorities (such as integrated rural development and/or resilience to climate change and natural disasters). PAMs to achieve REDD+ may not be new or innovative, since many countries have already established PAMs to address deforestation or forest degradation, and/or to promote conservation and sustainable management of forests. However, REDD+ provides an opportunity to look at issues driving forest loss, and corresponding solutions, from a wider crosssectoral perspective. With this approach, and building on existing interventions, the objective will be to ensure that relevant efforts are sustained and improved on in order to increase their impact.

This module looks at different policies and measures to effectively implement REDD+, including policy frameworks and legal arrangements. By the end of this learning journal, you will be able to learn about the various policy tools and measures used in the successful implementation of REDD+ strategies.",
Gender and REDD+ (UNDP),page,https://reddacademy.in.howspace.com/gender-and-redd-plus-undp,"Women from poor, forest-dependent communities play a key role in the management of forests, and yet they are frequently marginalised from decision-making in communities. This is a problem as gender equity is essential for tackling more sustainable forest management, and to achieving the aims of REDD+, which aims to reduce emissions and conserve forests in specific countries.

REDD+ aims to compensate countries that reduce emissions from land use and land use change, as well as conserving, sustainably managing or enhancing forests, as a means of mitigating climate change.

Women play a key role in managing forests but are often left on the sidelines of international and national policymaking. The same is true when it comes to sharing the benefits of climate investment finance.",
Social inclusion and stakeholder engagement (UNDP),page,https://reddacademy.in.howspace.com/social-inclusion-and-stakeholder-engagement-undp,"No forest solution or REDD+ action will succeed and endure unless the diverse forest stakeholders and rightsholders are fully and effectively engaged in defining and implementing policies, partnerships and financing schemes. This is particularly critical in the case of indigenous peoples and local communities, as many international agreements and policies in the climate arena have clearly stated over the years, from the UNFCCC to global partnerships for sustainable development.

Forests are the homeland and primary livelihood of some 70 million indigenous peoples, as well as countless rural communities living in or around forests. These stakeholders have political, territorial, economic and land-tenure rights, claims, and needs that should be respected and promoted in REDD+. They also possess unique knowledge of forests and sustainable forest management that deserves recognition and support.

Social inclusion is ultimately about full and equal engagement of the diverse stakeholders and rightsholders to forge public policies and field actions. Hence a broad stakeholder engagement approach is required, so that diverse governmental sectors and agencies, civil society actors, indigenous peoples, development practitioners, the private sector and the development financiers, among others, work together to devise, implement and monitor forest solutions to the climate emergency.

This jorunal discusses the importance of engaging stakeholders, including indigenous communities, in REDD+ planning and implementation. By the end of this learning journal, you will be able to understand the significance of stakeholder participation in REDD+ programs and best practices for inclusive, transparent decision-making.",
REDD+ finance (UNEP),page,https://reddacademy.in.howspace.com/redd-plus-finance-unep,"All IPCC pathways to keep global warming below 1.5�C are fully dependent on deforestation falling to net zero by 2030. The scale of financing required to achieve the full climate mitigation potential of forests will be substantial, perhaps as high as 5.5% of national GDP for tropical forest countries.

Development finance in the form of grants and concessional loans will still play a role in supporting implementation of REDD+ and will contribute to upfront finance. It is unlikely, however, that this approach will provide the multiple tens of billions of dollars required to achieve forest-based mitigation results at the scale necessary by the end of the decade. Achieving the level of REDD+ finance compatible with the 2030 mitigation goals will need large-scale investments from the private sector and donor support to massively scale up results-based payments.

The UN-REDD Programme has mobilized $1 billion US in REDD+ financing since inception, including $350 million US in results-based payments. While REDD+ readiness will continue to be necessary in a number of places, the bulk of finance needed for the coming decade will be in support of the implementation of actions that result in reduced emissions and increased carbon capture from forests.

The scaling up of REDD+, which is necessary to meet the Paris Agreement goals, will require financing for a spectrum of actions including readiness, implementation and ultimately, for ensuring integrity in emission reductions. The growing and diverse supply of forest-based mitigation results needs to be met by a complementary spectrum of public and private results-based finance.

This journal explains the financial aspects of REDD+ implementation, including funding sources and mechanisms for distributing resources for forest conservation. By the end of this learning journal, you will be able to explore the financial tools available for REDD+ programs, including carbon markets, donor funding, and national finance systems.",
Repositorio Sistemas de Información de Salvaguardas,page,https://reddacademy.in.howspace.com/repositorio-sistemas-de-informacion-de-salvaguardas,Compilation of manuals and guides created by the UN-REDD Programme on safeguards information systems.,
Repositorio SIS,page,https://reddacademy.in.howspace.com/repositorio-sis,Compilation of manuals and guides created by the UN-REDD Programme on safeguards information systems.,
Repositorio Género,page,https://reddacademy.in.howspace.com/repositorio-genero,Compilation of manuals and guides about monitoring social inclusion and gender in REDD+ ,
Repositorio Pueblos Indígenas y Comunidades Locales,page,https://reddacademy.in.howspace.com/repositorio-pueblos-indigenas-y-comunidades-locales,"Compilation of guides, documents and papers related to Indigenous Peoples rights and participation in REDD+",
Repositorio Mercados de CO2,page,https://reddacademy.in.howspace.com/repositorio-mercados-de-co2,Compilation of guides and tools for developing and implementing high integrity carbon markets,
Repositorio Otros,page,https://reddacademy.in.howspace.com/repositorio-otros,"Compilation of guides, documents and papers related to carbon rights, legal rights, policies, grievance mechanism that are relevant for safeguards experts ",
Gender Publications,page,https://reddacademy.in.howspace.com/gender-and-voluntary-carbon-markets#widget-65d86a67c4e6321d9a03dad3,None,
Gender Articles,page,https://reddacademy.in.howspace.com/gender-articles,None,
Resources,page,https://reddacademy.in.howspace.com/gender-and-voluntary-carbon-markets#widget-65d86a67c4e6321d9a03dad3,None,
Unlocking African REDD+ Finance,Page ,https://reddacademy.in.howspace.com/unlocking-african-redd-plus-finance,"This Community of Practice (CoP) aims to build capacity of key stakeholders on REDD+ results-based finance and carbon markets through a long-term, learning experience.",
Learning Lab on Forest Carbon Market Handbook,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-655ca3aef74cc8b95e08d815,Learning Lab on Forest Carbon Market Handbook,
Introduction to International REDD+ Finance,Video,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-654862eab8bf9ffa960f7cc0,Introduction to International REDD+ Finance Video,
Keynote International REDD+ Finance,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-654862524ccb28e21b0c5d93,"Keynote International REDD+ Finance
Landscape of Climate Finance: Sources, channels, and recipients
Financing Nature-based Solutions and REDD+ (Public vs Private)
Overview of REDD+ Financing Mechanisms
REDD+ Financing: From readiness, implementation to Results-based Finance (RBF)
RBF Disbursements to REDD+ Countries
Where lies the future of REDD+ financing?",
Working Sheet for Country Group/Exercise,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6548625472f8dbf0000a253b,Working Sheet for Country Group/Exercise,
Financing for forests under the Paris Agreement,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6548638bfc6c9d05b90999d1,"Article 5 of the Paris Agreement
A stand-alone article on forests
A reference to global forests (also making reference to other ecosystems covered by Article 4.1(d) of the Convention)
Effectively lifting the existing Warsaw Framework on REDD+ to treaty-level
Sends a strong political signal on the importance of ecosystems, in particular forests, in implementing the agreement
Reassures Parties and other stakeholders that the implementation of existing climate change mitigation approaches in the forest sector and REDD+ is encouraged and recognized
Strong synergies with goals of other Conventions, Sustainable Development Goals, the UN Strategic Plan for Forests, etc.",
Article 6.2 and 6.4 of the Paris Agreement,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-65486391f1fe7726a10601db,Article 6.2 and 6.4 of the Paris Agreement,
Implications for jurisdictional and project-based approaches through VCM,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-654863987ef496145207339c,"Origins and description of the VCM
Current status and expected growth
Relationship with regulated carbon markets
Challenges and criticisms
What is next for the VCM?",
VCM workshop 2,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6548959468b4d37f3d02c047,"Introduction to Voluntary Carbon Markets
What is VCM, who are the key actors of VCM and what are their roles?
How does the VCM operate?
What is VCM relation to the Paris Agreement and Article 6?
How REDD+ initiatives are integrated into VCM?
What makes high quality carbon credits in the VCM?
How can the governments proactively and strategically engage with the VCM?",
Jurisdictional REDD+,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6548a52e3bb14148cb07d113,"Jurisdictional REDD+: Sources of RBCF and standards programs
How do Standard Programs work?
Common Jurisdictional Standards Procedures and Requirements
Jurisdictional REDD+: Main REDD+ Standards Programs and related sources of RBCF
Key considerations when designing a JP and selecting a Jurisdictional Standard",
ART Overview,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6548a561954330bda107aee9,"ART Overview
A global voluntary carbon program (architecture) to register, verify and issue high-quality REDD+ emissions reduction credits to countries and jurisdictions to attract REDD+ finance at scale
ART aims to promote national ambition and contribute to Paris Agreement goals
Governed and managed by globally recognized, independent, objective experts",
VERRA - UN-REDD,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6548a5803bb14148cb07d13d,VERRA - UN-REDD,
What is Nesting? Why and when is nesting needed?,Video,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6549a744c107c653110ef78c,What is Nesting? Why and when is nesting needed? Video,
Introduction to Nesting for REDD+ Projects,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6549a742dac45dec07042a59,Introduction to Nesting for REDD+ Projects,
Pretendistan Exercise,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6549a7a7c107c653110ef794,"Exercise - Advisers to Pretendistan
Introduction to exercise by session lead (5 mins): The government of Pretendistan is considering a nesting system, and has asked three teams of advisers to come up with a proposed nesting option and key features of this system.
Split into groups (5 mins): The participants will be split into four groups. Each group will represent one team of advisers, will have a group facilitator, and will aim to come up with a proposal for a nesting approach to present to the Govt of Pretendistan.",
Financial Opportunities for REDD+ RBF,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6549a89a78372ba1ad0bcd8e,Financial Opportunities for REDD+ RBF,
The LEAF Coalition,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6549a8a2550fee18700245af,"LEAF Overview:
LEAF corporates and sovereigns: Commit funding for emissions reductions to specific jurisdictions (countries and/or subnational regions). LEAF has corporate demand ready to transact at $10 per credit.
Emergent signs: Involves ERPA (Emission Reduction Purchase Agreements) with corporate buyers, ERPAs and Funding Agreements with jurisdictions, and contribution agreements with sovereign donors.
LEAF jurisdictions: Aim to reduce deforestation against a benchmark through national or sub-national scale forest protection programs.
Results-based emission reductions: Emission reductions (ERs) are verified by independent verification bodies, issued by ART (Architecture for REDD+ Transactions), and retired on completion.
Funds paid to LEAF jurisdictions: Funds are directed to LEAF jurisdictions and other stakeholders by Emergent through a Financial Intermediary, following best practices for reinvestment in sustainable development and forest protection.
Reinvestment: Focuses on reinvesting in projects that support sustainable development and improve the lives and livelihoods of people in LEAF jurisdictions.
The LEAF Coalition coordinates this initiative to support large-scale forest conservation and sustainable development by providing financial incentives for verified emissions reductions.",
GCF REDD+ results-based payments,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6568ab83537d25576102f26f,Green Climate Fund REDD+ results-based payments,
NICFI 7 strategies,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6549a8529e85940dd8002861,"Seven Strategies to Reduce and Reverse Tropical Forest Loss by Norway's International Climate and Forest Initiative (NICFI):
Land Use Policies: NICFI supports partner countries in creating sustainable land-use policies, particularly by integrating forests into climate strategies and zoning.
Indigenous Peoples' Rights: Emphasizes the protection of Indigenous rights and inclusion of Indigenous communities in forest management, recognizing their role in forest conservation.
Carbon Markets and International Support Structures: Facilitates carbon markets to fund tropical forest conservation, offering financial incentives to reduce emissions from deforestation.
Transparency: Supports remote monitoring systems and satellite data for transparency in forest management and to track forest changes in near real-time.
Commodity Markets: Collaborates with companies to promote sustainable commodity production, reducing deforestation driven by demand for goods like palm oil, soy, and beef.
Financial Markets: Works with financial institutions to secure funding for sustainable forestry and incentivize environmentally responsible practices.
Forest Crimes: Supports efforts to reduce illegal logging and enforce environmental laws to combat forest-related crimes.",
KFS REDD+ projects in Asian Mekong regions,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6549a8553078d504200e797a,KFS REDD+ projects in Asian Mekong regions,
Brief Overview of FCPF and SCALE RBCF,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6568abac0270651ef605d993,Brief Overview of FCPF and SCALE RBCF,
Learning Lab Survey,PDF,https://reddacademy.in.howspace.com/asia-pacific-learning-lab-on-forest-carbon-markets#widget-6549a8dc9e85940dd8002869,Workshop 4: Pathways to Forest Carbon Markets,
Knowledge Exchange on Nesting Approaches and Results-Based Finance Handbook,PDF,https://reddacademy.in.howspace.com/asia-pacific-knowledge-exchange-on-nesting-approaches-and-results-based-finance#widget-654087cb8fac7b03c000fdc0,Knowledge Exchange on Nesting Approaches and Results-Based Finance Handbook,
Enhancing Ambition and Accelerating Implementation: The role of LULUCF in the NDCs,PDF,https://reddacademy.in.howspace.com/asia-pacific-knowledge-exchange-on-nesting-approaches-and-results-based-finance#widget-654af150cf7e009f0b0cf0f6,Enhancing Ambition and Accelerating Implementation: The role of LULUCF in the NDCs,
Overview of REDD+ Nesting,PDF,https://reddacademy.in.howspace.com/asia-pacific-knowledge-exchange-on-nesting-approaches-and-results-based-finance#widget-654af192647442f7e50b9e24,"Part 1: Overview: Forest Carbon Market
Part 2: Why Nesting?
Part 3: What is Nesting?
Part 4: Nesting options
Part 5: General Considerations",
Learning Lab on FCM,PDF,https://reddacademy.in.howspace.com/asia-pacific-knowledge-exchange-on-nesting-approaches-and-results-based-finance#widget-654b2674911a08ec930d7f13,Learning Lab on FCM,
Knowledge Exchange Info Cards,PDF,https://reddacademy.in.howspace.com/asia-pacific-knowledge-exchange-on-nesting-approaches-and-results-based-finance#widget-654af1dc04accd5bfe02368f,Knowledge Exchange Info Cards,
Knowledge Exchange - Forest Carbon Credits and NDC Targets 2023,PDF,https://reddacademy.in.howspace.com/asia-pacific-knowledge-exchange-on-nesting-approaches-and-results-based-finance#widget-654c56eb1d85dd0bca072b04,Knowledge Exchange - Forest Carbon Credits and NDC Targets 2023,
Learning Lab and Knowledge Exchange Roadmap,PDF,https://reddacademy.in.howspace.com/asia-pacific-knowledge-exchange-on-nesting-approaches-and-results-based-finance#widget-6549acbd4dff9d25ee050502,Learning Lab and Knowledge Exchange Roadmap,
Enfoques integrados de salvaguardas,Video,https://reddacademy.in.howspace.com/salvaguardas-e-integridad#widget-658553bd51cc512d2a043e0e,"The 2023 Regional Exchanges on REDD+ Safeguards in the LAC region, facilitated collaboration among experts to enhance safeguards’ implementation, monitoring, and reporting, aiming to strengthen REDD+ environmental and social integrity. Session 1 emphasized integrated safeguards frameworks. With no specialized literature to consult, integrated safeguards approaches could be defined as a framework created for a specific project, programme or by a given jurisdiction, made up of a set of safeguards identified from the alignment of two or more strategically-chosen safeguards frameworks.",
Intercambio de experiencias y lecciones aprendidas sobre salvaguardas de REDD+,PDF,https://reddacademy.in.howspace.com/salvaguardas-e-integridad#widget-65846cafe64f8834380d3c39,Presentation given on the UNEP team at session 1 of the Safeguards Working Group on integrated approaches to safeguards.,
El SIS de Ecuador,Video,https://reddacademy.in.howspace.com/salvaguardas-e-integridad#widget-658552ebf8f52b3787062765,"The second session of the UN-REDD Programme's Safeguards and Integrity Working Group for Latin America and the Caribbean (WG) on Thursday 7 September 2023 aimed to address how to improve Safeguards Information Systems (SIS) in the REDD+ implementation phase. To this end, the Ministry of Environment, Water and Ecological Transition of Ecuador presented lessons learned and challenges resulting from the process the country is undertaking to update its SIS.",
Actualizaciones y mejoras a los Sistemas de Información de Salvaguardas (SIS),PDF,https://reddacademy.in.howspace.com/salvaguardas-e-integridad#widget-65846e2efc7cd8562a02b6a9,Presentation given on the UNEP team at session 2 of the Safeguards Working Group on updates and improvements of the information safeguards systems,
Presentación,PDF,https://reddacademy.in.howspace.com/salvaguardas-e-integridad#widget-65846d9cd67cc1f054024a7d,Presentation on Updates and Improvements to the Safeguards Information Systems (SIS) given by the Goverment of Ecuador,
Actualizaciones y mejoras en el SIS de Costa Rica,Video,https://reddacademy.in.howspace.com/salvaguardas-e-integridad#widget-6585540c6480b3dbd709cee6,"The third session of the UN-REDD Programme's Safeguards and Integrity Working Group for Latin America and the Caribbean, held on 20 October 2023, was dedicated to sharing experiences related to the development of Costa Rica's Safeguards Information System (SIS). To achieve this, the safeguards team of the country's Payment by Results Programme presented the current status of its SIS, along with lessons learned and areas for improvement to ensure effective implementation of the system at the national level.",
Resúmenes de Información de Salvaguardas: experiencias y lecciones aprendidas,Video,https://reddacademy.in.howspace.com/salvaguardas-e-integridad#widget-65eb030d3ca597a5ec0b8b40,"The fourth session of the Safeguards and Integrity Working Group of the UN-REDD Programme for Latin America and the Caribbean, held on 7 March 2024, was dedicated to sharing experiences and lessons learned on the Information and Integrity Summaries. To this end, the conceptualisation and importance of RIS, the state of the art in the elaboration of RIS in the region, and recommendations on their design and implementation were exchanged",
"o	ONU-REDD. 2022. Info Brief: Salvaguardando a las personas y la naturaleza en REDD+: el cumplimiento de los requisitos en materia de salvaguardas bajo la CMNUCC",PDF,https://reddacademy.in.howspace.com/repositorio-sistemas-de-informacion-de-salvaguardas#widget-65e8af14f67704ff43014f4b,UN-REDD. 2022. Info Brief: Safeguarding people and nature in REDD+: fulfilling safeguards requirements under the UNFCCC,
