item,type,link,description,
Epple C. et al. 2020. Info Brief: Resúmenes de Información: experiencias y recomendaciones iniciales sobre el reporte de salvaguardas de REDD+,PDF,https://reddacademy.in.howspace.com/repositorio-sistemas-de-informacion-de-salvaguardas#widget-65e8b02e8e94d316c60d2eb5,Epple C. et al. 2020. Info Brief: Information Briefs: initial experiences and recommendations on REDD+ safeguards reporting.,
"CMNUCC. 2015. Decisión 17/CP21 Orientación adicional para asegurar la transparencia, la coherencia, la exhaustividad y la eficacia al informar sobre la forma en que se están abordando y respetando todas las salvaguardias mencionadas en la decisión 1/CP.16, apéndice I.",PDF,https://reddacademy.in.howspace.com/repositorio-sistemas-de-informacion-de-salvaguardas#widget-65e8afdaee6e0ad76b0aefc5,"UNFCCC. 2015. Decision 17/CP21 Further guidance to ensure transparency, consistency, completeness and effectiveness in reporting on how all safeguards referred to in decision 1/CP.16, appendix I, are being addressed and respected.",
ONU-REDD. 2017. Resúmenes de Información: Formas de demostrar que se abordan y respetan las salvaguardas de REDD,PDF,https://reddacademy.in.howspace.com/repositorio-sistemas-de-informacion-de-salvaguardas#widget-65e8affe5d5ca132610ca367,Info note developed by UN-REDD. 2017. Information Briefs: Ways to demonstrate that REDD safeguards are addressed and respected.,
INFO BRIEF: REDD+ Safeguards Information Systems: Moving from Designs to Operation,PDF,https://reddacademy.in.howspace.com/repositorio-sis#widget-65d383ef72e4b3bb5f09f14f,UN-REDD Info brief about REDD+ Safeguards Information Systems: Moving from Designs to Operation,
WORKBOOK: REDD+  SIS: Moving from design to operation,PDF,https://reddacademy.in.howspace.com/repositorio-sis#widget-65d383ef72e4b3bb5f09f151,INFO BRIEF: REDD+ Safeguards Information Systems: Moving from Designs to Operation. Developed by the UN-REDD Programme,
BOLETÍN DE POLÍTICAS: Puesta en marcha de las salvaguardas y de los SIS para REDD+,PDF,https://reddacademy.in.howspace.com/repositorio-sis#widget-65d383ef72e4b3bb5f09f150,"UN-REDD Policy newsletter: Putting safeguards and SIS in place for REDD+
",
USER GUIDE: Benefits and Risks Tool. Supporting countries to address and respect the Cancun safeguards,PDF,https://reddacademy.in.howspace.com/repositorio-sis#widget-65d383ef72e4b3bb5f09f152,Guide on Benefits and Risks Tool. Supporting countries to address and respect the Cancun safeguards. Developed by the UN-REDD Programme,
INFO BRIEF: Safeguarding people and nature in REDD+: meeting the safeguards requirements under the UNFCCC,PDF,https://reddacademy.in.howspace.com/repositorio-sis#widget-65d383ef72e4b3bb5f09f14e,UN-REDD Info Brief on Safeguarding people and nature in REDD+: meeting the safeguards requirements under the UNFCCC,
Monitoring Gender Equality and Social Inclusion in Forest and Landscape Restoration Programmes,PDF,https://reddacademy.in.howspace.com/repositorio-genero#widget-65d3883c2c33608795003457,Paper about Monitoring Gender Equality and Social Inclusion in Forest and Landscape Restoration Programmes,
"POLICY BRIEF: Status of Legal Recognition of Indigenous Peoples', Local Communities' and Afro-descendant Peoples' Rights to Carbon Stored in Tropical Lands and Forests",PDF,https://reddacademy.in.howspace.com/repositorio-pueblos-indigenas-y-comunidades-locales#widget-65d47693a4443058ed0db41d,"Policy Brief about the Status of Legal Recognition of Indigenous Peoples', Local Communities' and Afro-descendant Peoples' Rights to Carbon Stored in Tropical Lands and Forests",
TECHNICAL REVIEW: The state of Indigenous Peoples' and Local Communities' lands and territories,PDF,https://reddacademy.in.howspace.com/repositorio-pueblos-indigenas-y-comunidades-locales#widget-65d47697c4eada51de0fd8f4,"A technical review of the state of Indigenous Peoples’ and Local Communities’ lands, their contributions to global biodiversity conservation and ecosystem services, the pressures they face, and recommendations for actions",
"Trees environmental, social and governance safeguards guidance document, version 2.0",PDF,https://reddacademy.in.howspace.com/repositorio-mercados-de-co2#widget-65d4810fc9645da314083452,"Trees environmental, social and governance safeguards guidance document, version 2.0. Developed by ART in 2021",
High-Integrity Voluntary Carbon Markets (VCM): Emerging Issues in Forest Countries,PDF,https://reddacademy.in.howspace.com/repositorio-mercados-de-co2#widget-65d4817c56de1132c80e75f5,None,
ACADEMIA REDD+: Salvaguardas de REDD+ en el marco de la convención de las Naciones Unidas sobre el cambio climático,PDF,https://reddacademy.in.howspace.com/repositorio-otros#widget-65d483b94f25a92b700b6e11,REDD+ Academy Learning Diary (first version): REDD+ safeguards in the framework of the UN climate change convention,
"GUIDANCE NOTE for UN resident coordinators & country teams - Supporting governments to better respect, promote and protect environmental human rights defenders",PDF,https://reddacademy.in.howspace.com/repositorio-otros#widget-65d486978d03ebeb3008a365,"GUIDANCE NOTE for UN resident coordinators & country teams - Supporting governments to better respect, promote and protect environmental human rights defenders",
BOLETÍN DE POLÍTICAS: REDD+ más allá del carbono: apoyando decisiones sobre salvaguardas y beneficios múltiples,PDF,https://reddacademy.in.howspace.com/repositorio-otros#widget-65d482dfb6eff9a33d0a809b,Policy newsletter: REDD+ beyond carbon: supporting decisions on safeguards and multiple benefits,
The Independent Redress Mechanism,PDF,https://reddacademy.in.howspace.com/repositorio-otros#widget-65d4869fd32304c5f507b57e,"GCF Presentation on the independet redress mechanisms. It includes GCF Policy Requirements for AEs GRMs; Guiding Framework on Accreditation
decision B.07/02; PS1 – IFC – GCF Interim Env and social standards B.07/02;  Environmental and Social Policy decision B.19/10",
"COMPARATIVE STUDY of carbon rights in the context of jurisdictional REDD+ - Case studies from Africa, Asia and the Pacific and Latin America and the Caribbean",PDF,https://reddacademy.in.howspace.com/repositorio-otros#widget-66589b6badf5d375aa08c101,"Comparative study of carbon rights in the context of jurisdictional REDD+ - Case studies from Africa, Asia and the Pacific and Latin America and the Caribbean",
Evaluating a Grievance Redress Mechanism,PDF,https://reddacademy.in.howspace.com/repositorio-otros#widget-65d4869bc13240a24f04472b,Evaluating a Grievance Redress Mechanism. Dispute and prevention paper,
National funding mechanisms for REDD+: lessons learned and success factors,PDF,https://reddacademy.in.howspace.com/resources#widget-66026cbeed01ca407100d3d2,UN-REDD info brief on national fuding mechanism for REDD+,
Carbon markets and trade: A compendium for short  courses in African forestry,PDF,https://reddacademy.in.howspace.com/resources#widget-660fde380ef29cbb56087e6f,African Forestry compedium for sharot courses on forests,
"Lessons learned from technical assistance on economic valuation, business analytics and mobilizing public and private finance",PDF,https://reddacademy.in.howspace.com/resources#widget-66026cee504e024ee5046eaf,"Climate change vulnerability of African forest plantations and the role of  permanent sample plots in monitoring, reporting and verification for REDD+ in plantations",
Marchés et commerce du carbone : Un recueil de  cours de courte duree pour le secteur forestier africain,PDF,https://reddacademy.in.howspace.com/resources#widget-660fde3f000f96d01e04ec20,Marchés et commerce du carbone : Un recueil de  cours de courte duree pour le secteur forestier africain,
Note technique : Mise en œuvre de REDD+ en Afrique francophone: Problématique du Renforcement de Capacités des Acteurs pour une mise en œuvre efficace,PDF,https://reddacademy.in.howspace.com/resources#widget-660fe0e269576cbb8f06d33a,Note technique : Mise en œuvre de REDD+ en Afrique francophone: Problématique du Renforcement de Capacités des Acteurs pour une mise en œuvre efficace,
Gender And REDD+: Promoting Transformational Change And Innovation In REDD+ Action,PDF,https://reddacademy.in.howspace.com/resources#widget-66026f94c1f572070c0ac342,UN-REDD info brief on Gender,
African woodlands and savannahs: opportunities from and  potential of REDD+,PDF,https://reddacademy.in.howspace.com/resources#widget-660fde44aa638f08b900c613,Africa Forest forum info briefon africa woodlands and Savannahs ,
National and sub-national REDD+ activities implemented in mangroves in  West and Central Africa.,PDF,https://reddacademy.in.howspace.com/resources#widget-660fdf8f000f96d01e04ec69,National and sub-national REDD+ activities implemented in mangroves in  West and Central Africa,
Renforcement des capacités des acteurs forestiers africains pour la mise en Ouvre de  REDD+dans les pays francophones d’Afrique,PDF,https://reddacademy.in.howspace.com/resources#widget-66100f9dc5005ef97a0ea96a,Renforcement des capacités des acteurs forestiers africains pour la mise en Ouvre de  REDD+dans les pays francophones d’Afrique,
Introduction to International REDD+ Finance: understanding REDD+ Results Based Finance: Approaches to Accessing REDD+ Results Based Finance,Video,https://reddacademy.in.howspace.com/resources#widget-65eae989c54778a17607fa5d,Webnair recording on resulst based finance session,
International frameworks and Result Based Finance: Art. 6.2 of the Paris Agreement. - Recording 1,Video,https://reddacademy.in.howspace.com/resources#widget-65f2b7c6ce99b4f0a00b0524,International frameworks and Result Based Finance: Art. 6.2 of the Paris Agreement. - Recording 1,
International frameworks and Result Based Finance: Art. 6.2 of the Paris Agreement.- Recording 2,Video,https://reddacademy.in.howspace.com/resources#widget-6627c1a5c189a268b70daba0,International frameworks and Result Based Finance: Art. 6.2 of the Paris Agreement.- Recording 2,
International frameworks and RBF: Art. 6.4 of the Paris Agreement,Video,https://reddacademy.in.howspace.com/resources#widget-6628e717b8633407e00f6f53,International frameworks and RBF: Art. 6.4 of the Paris Agreement,
VCM,Video,https://reddacademy.in.howspace.com/resources#widget-6628e717b8633407e00f6f54,Voluntary Carbn Markets video recording of the Africa Webinar ,
"live discussion on ""summary of week 2""",Video,https://reddacademy.in.howspace.com/resources#widget-6628e717b8633407e00f6f55,"live discussion on ""summary of week 2"" video recording ",
Exploring jurisdictional REDD+ Results Based Finance: financial opportunities for Africa with some major players - recording 1,Video,https://reddacademy.in.howspace.com/resources#widget-65eae989c54778a17607fa5d,Exploring jurisdictional REDD+ Results Based Finance: financial opportunities for Africa with some major players - recording 1,
Exploring jurisdictional REDD+ Results Based Finance: financial opportunities for Africa with some major players - recording 2,Video,https://reddacademy.in.howspace.com/resources#widget-6627c1a5c189a268b70daba0,Exploring jurisdictional REDD+ Results Based Finance: financial opportunities for Africa with some major players - recording 2,
Other carbon markets and REDD+ financing opportunities -,Video,https://reddacademy.in.howspace.com/resources#widget-6630de2cab37b667d80b134c,Other carbon markets and REDD+ financing opportunities - recording 1,
Other carbon markets and REDD+ financing opportunities - ,Video,https://reddacademy.in.howspace.com/resources#widget-662f8939d73de111040cf27b,Other carbon markets and REDD+ financing opportunities - recording 2,
Other carbon markets and REDD+ financing opportunities - ,Video,https://reddacademy.in.howspace.com/resources#widget-6630e3d107cb6ced6f049f29,Other carbon markets and REDD+ financing opportunities - recording 3,
Practical issues related to bankable REDD+ projects to access climate finance - ,Video,https://reddacademy.in.howspace.com/resources#widget-663228be05837fb44204021d,Practical issues related to bankable REDD+ projects to access climate finance - recording 1,
Practical issues related to bankable REDD+ projects to access climate finance -,Video,https://reddacademy.in.howspace.com/resources#widget-66323e7419928a67fe0a1271,Practical issues related to bankable REDD+ projects to access climate finance - recording 2,
Practical issues related to bankable REDD+ projects to access climate finance - ,Video,https://reddacademy.in.howspace.com/resources#widget-66323e7da33783c49d033af5,Practical issues related to bankable REDD+ projects to access climate finance - recording 3,
Practical issues related to bankable REDD+ projects to access climate finance - ,Video,https://reddacademy.in.howspace.com/resources#widget-6633396c835723e7fb07e16b,Practical issues related to bankable REDD+ projects to access climate finance - recording 4,
Introduction to Nesting of REDD+ initiatives -,Video,https://reddacademy.in.howspace.com/resources#widget-66338c12d3283480730e2e0d,Introduction to Nesting of REDD+ initiatives - recording 1,
Introduction to Nesting of REDD+ initiatives - ,Video,https://reddacademy.in.howspace.com/resources#widget-66338c1e9497a54d0b0c09c9,Introduction to Nesting of REDD+ initiatives - recording 2,
Introduction to Nesting of REDD+ initiatives - ,Video,https://reddacademy.in.howspace.com/resources#widget-66338c22ee7174f07a05bb37,Introduction to Nesting of REDD+ initiatives - recording 3,
Introduction to Nesting of REDD+ initiatives - ,Video,https://reddacademy.in.howspace.com/resources#widget-66338d2a9f852301cc088d51,Introduction to Nesting of REDD+ initiatives - recording 4,
Introduction to Nesting of REDD+ initiatives - ,Video,https://reddacademy.in.howspace.com/resources#widget-66338d2e5566cda8f20b33eb,Introduction to Nesting of REDD+ initiatives - recording 5,
"Raising ambition, accelerating action: Towards enhanced Nationally Determined Contributions for forests",UN-REDD publications,https://www.un-redd.org/document-library/raising-ambition-accelerating-action-towards-enhanced-nationally-determined,"This report finds that commitments within the Nationally Determined Contributions (NDCs) from the twenty countries with the highest emissions from tropical deforestation are not enough to meet the goal. Only eight countries include explicit, quantified targets to reduce deforestation. All fall short of the global ambition to halt deforestation by 2030. The report provides recommendations to strengthen and enhance forest-based targets in NDCs and other policies and scale up immediate and substantive financial and technical support for forest-rich countries.",
"Developing Capacity for National Forest Monitoring Systems UN-REDD Support and Innovative Solutions for Collecting, Managing and Reporting Forest Data",UN-REDD publications,https://www.un-redd.org/document-library/developing-capacity-national-forest-monitoring-systems-un-redd-support-and,"National forest monitoring systems
(NFMS) are a foundation for national
decision-making, monitoring the
implementation and effects of forestpolicy actions, sustainable forest
management, REDD+ and the enhanced
transparency framework for action and
support of the Paris Agreement under
UNFCCC, through the provision of
transparent, reliable, relevant, accessible
and sustainable forest data",
Safeguarding People and Nature IN REDD+: Meeting the Safeguards Requirements under the United Nations Framework Convention on Climate Change,UN-REDD publications,https://www.un-redd.org/document-library/safeguarding-people-and-nature-redd-meeting-safeguards-requirements-under-united,The present brief synthesizes best practices on how to meet the safeguards information system requirements and produce summaries of information on safeguards based on a decade of collective country experience.,
Land-Use Planning and Integrated Approaches to Reducing Emissions from Deforestation and Forest Degradation,UN-REDD publications,https://www.un-redd.org/document-library/land-use-planning-and-integrated-approaches-reducing-emissions-deforestation-and,"Interventions under the REDD+
framework can catalyse improved
integrated land-use planning
(ILUP) from the local to the
national scale with the aim of
simultaneously meeting multiple
policy objectives. ILUP can help
to prevent or manage conflicts,
address the drivers of forest loss,
reduce the degradation of land
and natural resources and facilitate ecosystem restoration.",
"Linking REDD+, the Paris Agreement, Nationally Determined Contributions and the sustainable development goals",UN-REDD publications,https://www.un-redd.org/document-library/linking-redd-paris-agreement-nationally-determined-contributions-and-sustainable,"The Land Use, Land-Use Change and Forestry (LULUCF) sector can provide up to one third of the emission reductions needed to avoid the most severe consequences of climate change.",
National funding mechanisms for REDD+: lessons learned and success factors,UN-REDD publications,https://www.un-redd.org/document-library/national-funding-mechanisms-redd-lessons-learned-and-success-factors,Funding mechanisms for REDD+ are the governance structures that countries put in place to gain access to and channel funding towards the policies and measures on the ground that address the drivers of deforestation.,
Recognizing and empowering indigenous peoples and Local Communities as critical partners in forest solutions to the climate emergency,UN-REDD publications,https://www.un-redd.org/document-library/recognizing-and-empowering-indigenous-peoples-and-local-communities-critical,"Indigenous peoples and local communities are crucial stakeholders – as well as rights holders – in the implementation of the Paris Agreement, notably Article 5 (forest-based solutions to the climate emergency).",
"Forest Tenure and REDD+: Good Practice, Lessons Learned and Recommendations",UN-REDD publications,https://www.un-redd.org/document-library/forest-tenure-and-redd-good-practice-lessons-learned-and-recommendations,Land and forest tenure systems greatly influence a country’s ability to reduce deforestation and forest degradation. Clear and secure tenure rights over forests are an enabling condition for REDD+ because they provide an incentive,
"Lessons learned from technical assistance on economic valuation, business analytics and mobilizing public and private finance",UN-REDD publications,https://www.un-redd.org/document-library/lessons-learned-technical-assistance-economic-valuation-business-analytics-and,"The UN-REDD Programme has supported many partner countries by conducting analyses that highlight the ways in which protecting, restoring and sustainably using forests contributes to the transition towards a green economy. A second area of work is centred on supporting partner countries through private sector engagement and the ways in which actions can be financed under the REDD+ mechanism in practice",
Gender And REDD+: Promoting Transformational Change And Innovation In REDD+ Action,UN-REDD publications,https://www.un-redd.org/document-library/gender-and-redd-promoting-transformational-change-and-innovation-redd-action,"To catalyse and promote a more integrated approach to gender, it has been placed as a crucial cross-cutting theme within UNREDD Programme’s strategic, monitoring and reporting frameworks. This info brief provides a comprehensive overview of the Programme's work towards mainstreaming gender equity.",
Annual Report 2023,UN-REDD publications,https://www.un-redd.org/document-library/annual-report-2023,"Through strategic partnerships and targeted
interventions, we have contributed to enabling countries
in the design and deployment of policies, institutional
frameworks, and programmes for the sustainable
management of forests, while also promoting inclusive
development and resilience to deforestation pressures.",
Carbon rights in the context of jurisdictional REDD+: Tenure links and country-based legal solutions,UN-REDD publications,https://www.un-redd.org/document-library/carbon-rights-context-jurisdictional-redd-tenure-links-and-country-based-legal-0,"This info-brief summarized key findings and presents case studies related to the status quo of REDD+ countries’ legislation and existing arrangements related to carbon rights, in light of relevant international schemes and standards.",
Forest Carbon Pricing,UN-REDD publications,https://www.un-redd.org/document-library/forest-carbon-pricing,"Pricing forest carbon and putting in place the means and channels to pay for it are necessary conditions to achieve the 2030 mitigation goals. Yet, after more than 15 years of discussion, payments for emissions reductions from forests continue to be unreasonably low, both in terms of price and volume. ",
Report- Making good on the Glasgow Climate Pact: a call to action to achieve one gigaton of emissions reductions from forests by 2025,UN-REDD publications,https://www.un-redd.org/document-library/report-making-good-glasgow-climate-pact-call-action-achieve-one-gigaton-emissions,"The climate change and biodiversity crises, combined with challenges presented by wars, food
insecurity and pandemics, are pushing us to the
brink. Fortunately, actions to protect, sustainably
manage and restore forests can deliver cost-effective climate change mitigation at scale",
OPTIONS FOR ANALYSING MANGROVE ECOSYSTEM SERVICES AND BIODIVERSITY IN MYANMAR,UN-REDD publications,https://www.un-redd.org/document-library/options-analysing-mangrove-ecosystem-services-and-biodiversity-myanmar,"This report was prepared for the UN-REDD project ‘Integrating mangroves sustainable management,
restoration and conservation into REDD+ implementation in Myanmar. This work was funded by the UN
REDD Programme and the Norwegian Agency for Development Cooperation (NORAD).",
"Collective tenure rights, realizing the potential for REDD+ and sustainable development",UN-REDD publications,https://www.un-redd.org/document-library/collective-tenure-rights-realizing-potential-redd-and-sustainable-development,"This Information brief focuses on the key contribution of collective tenure rights towards mitigating climate change, paying particular attention to the links with national strategies to reduce emissions from deforestation and forest degradation (REDD+) and nationally determined contributions (NDCs). ",
A national approach to safeguards and a safeguards information system for REDD+ implementation,UN-REDD publications,https://www.un-redd.org/document-library/national-approach-safeguards-and-safeguards-information-system-redd-implementation,"Kenya’s updated Nationally Determined Contributions to the Paris Climate Change Agreement, submitted to the UNFCCC in 2020 identified the forest sector as a priority area to move Kenya towards a low-carbon, climate resilient development pathway.",
Addressing forest crime through improved governance in the Lower Mekong region,UN-REDD publications,https://www.un-redd.org/document-library/addressing-forest-crime-through-improved-governance-lower-mekong-region,"The Lower Mekong basin is a globally important
ecoregion that encompasses an incredibly high
diversity of forest habitats. These forests are
home not only to diverse and rare wildlife but
are also relied upon by many communities for
essential products and services.
To reduce the pressure on this valuable
natural resource, and to reduce deforestation
and forest degradation in the region, the
Government of Norway is collaborating with
the UN-REDD Programme to implement a new
two-year regional initiative (2020-2022) that will
support countries in the Lower Mekong region
(Cambodia, Lao PDR, Myanmar",
"Info Brief Global, UNREDD SIS: Moving from design to operation",UN-REDD publications,https://www.un-redd.org/document-library/info-brief-global-unredd-sis-moving-design-operation,"Safeguards information system
(SIS) operations require the
definition of institutional
arrangements and procedures
to manage, analyze, validate
and disseminate diverse types
of environmental and social
information from different
government agencies and
sectors, and across all scales
of REDD+ implementation
– national, subna",
SUMMARIES OF INFORMATION: INITIAL EXPERIENCES AND RECOMMENDATIONS ON INTERNATIONAL REDD+ SAFEGUARDS REPORTING,UN-REDD publications,https://www.un-redd.org/document-library/summaries-information-initial-experiences-and-recommendations-international-redd,"First summary of information
can provide the opportunity
to collect relevant information
to establish a baseline, test
drafting processes, build
capacity, and prompt decisions
on institutional arrangements.",
UN-REDD Annual Report 2023,UN-REDD annual report,https://www.un-redd.org/document-library/annual-report-2023,UN-REDD Annual Report 2023,
UN-REDD Annual Report 2022,UN-REDD annual report,https://www.un-redd.org/document-library/annual-report-2022,UN-REDD Annual Report 2022,
UN-REDD Annual Report 2021,UN-REDD annual report,https://www.un-redd.org/document-library/annual-report-2021-en-web-version,UN-REDD Annual Report 2021,
UN-REDD Annual Report 2020,UN-REDD annual report,https://www.un-redd.org/document-library/annual-report-2020,UN-REDD Annual Report 2020,
UN-REDD Annual Report 2019,UN-REDD annual report,https://www.un-redd.org/document-library/annual-report-2019-0 ,UN-REDD Annual Report 2019, 
UN-REDD Annual Report 2018,UN-REDD annual report,https://www.un-redd.org/document-library/annual-report-2018,UN-REDD Annual Report 2018,
UN-REDD Annual Report 2017,UN-REDD annual report,https://www.un-redd.org/document-library/annual-report-2017,UN-REDD Annual Report 2017,
UN-REDD Annual Report 2016,UN-REDD annual report,https://www.un-redd.org/document-library/annual-report-2016,UN-REDD Annual Report 2016,
UN-REDD Annual Report 2015,UN-REDD annual report,https://www.un-redd.org/document-library/annual-report-2015,UN-REDD Annual Report 2015,
UN-REDD Annual Report 2014,UN-REDD annual report,https://www.un-redd.org/document-library/annual-report-2014,UN-REDD Annual Report 2014,
